	jr	nz,se$
	and	e
	ld	(SOUNDWORK_LEN*0 + S_BALANCE + SoundWork),a
	ld	a,(hli)
	and	e
	ld	(SOUNDWORK_LEN*1 + S_BALANCE + SoundWork),a
	ld	a,(hli)
	and	e
	ld	(SOUNDWORK_LEN*2 + S_BALANCE + SoundWork),a
	ld	a,(hl)
	and	e
	ld	(SOUNDWORK_LEN*3 + S_BALANCE + SoundWork),a
	ret
se$
	and	e
	ld	(SOUNDWORK_LEN*4 + S_BALANCE + SoundWork),a
	ld	a,(hli)
	and	e
	ld	(SOUNDWORK_LEN*5 + S_BALANCE + SoundWork),a
	ld	a,(hli)
	and	e
	ld	(SOUNDWORK_LEN*6 + S_BALANCE + SoundWork),a
	ld	a,(hl)
	and	e
	ld	(SOUNDWORK_LEN*7 + S_BALANCE + SoundWork),a
	ret

;---------------------------------------;
;	volume_change			;
;---------------------------------------;
volume_change:
	call	DataLOAD
	ld	a,(SoundFade)
	and	a
	ret	nz			;fade in/out

	ld	a,(SoundData)
	ld	(SoundVolume),a
	ret

;---------------------------------------;
;	tempo_offset_change		;
;---------------------------------------;
tempo_offset:
	call	DataLOAD
	ld	e,a
	cp	80h
	jr	nc,up$
down$:
	ld	d,000h
	jr	set$
up$:
	ld	d,0ffh
set$:
	S_HL	S_TEMPO
	ld	a,(hli)
	ld	h,(hl)
	ld	l,a
	add	hl,de
	ld	e,l
	ld	d,h
	call	tempo_set
	ret

;---------------------------------------;
;	bgm_mode_on			;
;---------------------------------------;
bgm_mode_on:
	ld	a,1
	ld	(BGMmodeFlag),a
	ret

;---------------------------------------;
;	bgm_mode_off			;
;---------------------------------------;
bgm_mode_off:
	xor	a
	ld	(BGMmodeFlag),a
	ret

;---------------------------------------;
;	new_line_set			;
;---------------------------------------;
new_line_set:
	S_HL	S_MUSIC_NO
	ld	a,(hli)
	ld	(MusNum),a
	ld	a,(hl)
	ld	(MusNum+1),a

	S_HL	S_MUSIC_BANK
	ld	a,(hl)
	ld	(MusBank),a

	call	DataLOAD
	ld	l,a
	call	DataLOAD
	ld	h,a
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	push	bc
	call	SoundInitialize
	call	SoundOn
	pop	bc
	ret

;---------------------------------------;
;	new_music_set			;
;---------------------------------------;
new_music_set:
	call	DataLOAD
	ld	e,a
	call	DataLOAD
	ld	d,a

	push	bc
	call	MusicSet
	pop	bc
	ret

;=======================================;
;	DataLOAD			;
;	  OUT A:Sound Data		;
;=======================================;
DataLOAD:
	push	hl
	push	de

	S_HL	S_ADDRESS
	ld	a,(hli)
	ld	e,a
	ld	d,(hl)

	S_HL	S_MUSIC_BANK
	ld	a,(hl)
	call	SoundDataGet

	inc	de
	S_HL	S_ADDRESS
	ld	a,e
	ld	(hli),a
	ld	(hl),d

	pop	de
	pop	hl
	ld	a,(SoundData)
	ret

;=======================================;
;	ToneGet				;
;	  IN  E:Tone No.		;
;	      D:Tone OctoveOffset	;
;	  OUT DE:Tone Data		;
;=======================================;
ToneGet:
	S_HL	S_KEY
	ld	a,(hl)
	swap	a
	and	00001111b		;octove
	add	a,d
	push	af

	S_HL	S_KEY
	ld	a,(hl)
	and	00001111b		;key
	ld	l,a
	ld	d,00h
	ld	h,d

	add	hl,de			;key + tone_no.
	add	hl,hl
	ld	de,ToneData
	add	hl,de

	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	pop	af
oct_set_loop$:
	cp	oct_init_val
	jr	nc,ret$
	sra	d
	rr	e
	inc	a
	jr	oct_set_loop$
ret$:
	ld	a,d
	and	00000111b
	ld	d,a
	ret

;=======================================;
;	Calc Length			;
;=======================================;
CalcLength:
	inc	a		;len = 001h-010h
	ld	e,a
	ld	d,000h
	S_HL	S_TEMPO2
	ld	a,(hl)
	ld	l,000h
	call	multi$		;S_TEMPO2 * len(int) = sound_len
	ld	a,l

	S_HL	S_TEMPO
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	S_HL	S_LENGTH_FLOW
	ld	l,(hl)
	call	multi$			; sound length * tempo = len
	ld	e,l			; dust float val
	ld	d,h
	S_HL	S_LENGTH_FLOW
	ld	(hl),e
	S_HL	S_LENGTH
	ld	(hl),d
	ret

multi$:				; (i)a = A, (i)de = B, (i)l = float
	ld	h,000h		; (o)hl = A*B
calcloop1$:
	srl	a
	jr	nc,calcloop2$
	add	hl,de
calcloop2$:
	sla	e
	rl	d
	and	a
	jr	nz,calcloop1$
	ret

;=======================================;
;	Tempo Set 			;
;	  IN  DE:Tempo 			;
;=======================================;
tempo_set:
	push	bc
	ld	a,(SoundLineNo)
	cp	SE1
	jr	nc,se$
	ld	bc,SOUNDWORK_LEN*0 + SoundWork
	call	sub$
	ld	bc,SOUNDWORK_LEN*1 + SoundWork
	call	sub$
	ld	bc,SOUNDWORK_LEN*2 + SoundWork
	call	sub$
	ld	bc,SOUNDWORK_LEN*3 + SoundWork
	call	sub$
	jr	ret$
se$:
	ld	bc,SOUNDWORK_LEN*4 + SoundWork
	call	sub$
	ld	bc,SOUNDWORK_LEN*5 + SoundWork
	call	sub$
	ld	bc,SOUNDWORK_LEN*6 + SoundWork
	call	sub$
	ld	bc,SOUNDWORK_LEN*7 + SoundWork
	call	sub$
ret$:
	pop	bc
	ret
sub$:
	S_HL	S_TEMPO
	ld	(hl),e
	inc	hl
	ld	(hl),d
	xor	a
	S_HL	S_LENGTH_FLOW
	ld	(hl),a
	ret

;=======================================;
;	Sound On			;
;=======================================;
SoundOn:
	call	BalanceGet
	S_HL	S_STATUS
	set	SOUND_ON,(hl)
	ret

;=======================================;
;	Balance Get			;
;=======================================;
BalanceGet:
	push	de
	ld	a,(SoundLineNo)
	and	00000011b
	ld	e,a
	ld	d,00h
	ld	hl,OnMask
;	call	OnMaskSet
	add	hl,de
	ld	a,(hl)
	S_HL	S_BALANCE
	ld	(hl),a
	pop	de
	ret










;************************************************;
;**						*;
;**	SOUND PLAY				*;
;**						*;
;************************************************;
;=======================================;
;	MusicSet			;
;	   IN DE = Music No.		;
;=======================================;
MusicSet:
	call	MusicDriveOFF
	ld	hl,MusNum
	ld	(hl),e
	inc	hl
	ld	(hl),d

	ld	hl,MusicTable
	add	hl,de
	add	hl,de
	add	hl,de
	ld	a,(hli)
	ld	(MusBank),a
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	call	InitDataGet
	rlca
	rlca
	and	00000011b		; line_count of sound (2 bits)
	inc	a
set_loop$:
	push	af
	call	SoundInitialize
	call	SoundOn
	pop	af
	dec	a
	jr	nz,set_loop$
	xor	a
	ld	(SoundEventFlag),a
	ld	(Sound1MarkFlag),a
	ld	(Sound2MarkFlag),a
	ld	(Sound3MarkFlag),a
	ld	(Sound4MarkFlag),a
	ld	(DrumAddress+0),a
	ld	(DrumAddress+1),a
	ld	(DrumLength),a
	ld	(DrumSetting),a
	ld	(PoseFlag),a
	jp	MusicDriveON
;	call	MusicDriveON
;	ret

;=======================================;
;	VoiceSet			;
;	   IN DE = Voice No.		;
;=======================================;
VoiceSet:
	call	MusicDriveOFF
	xor	a
	ld	(Sweep_value),a
	ld	hl,MusNum
	ld	(hl),e
	inc	hl
	ld	(hl),d

	ld	hl,VoiceTable
	add	hl,de
	add	hl,de
	add	hl,de
	ld	a,(hli)
	ld	(MusBank),a
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	call	InitDataGet
	rlca
	rlca
	and	00000011b		; line_count of sound (2 bits)
	inc	a
set_loop$:
	push	af
	call	SoundInitialize

	S_HL	S_STATUS
	set	MVOICE_MODE,(hl)

	S_HL	S_EFFECT
	set	CHORUS_ON,(hl)
	S_HL	S_CHORUS_OFFS
	ld	a,(MvoiceOffset)	;voice tone offset
	ld	(hli),a
	ld	a,(MvoiceOffset+1)	;voice tone offset
	ld	(hl),a

	ld	a,(SoundLineNo)
	and	00000011b
	cp	SOUND4			;sound4 pass
	jr	nc,pass$

	S_HL	S_TEMPO
	ld	a,(MvoiceTempo)		;voice speed offset
	ld	(hli),a
	ld	a,(MvoiceTempo+1)	;voice speed offset
	ld	(hl),a
pass$:
	call	SoundOn
	ld	a,(StereoSetWork+0)
	and	a
	jr	z,next$			;Monoral(Program)
	ld	a,(config)
	bit	5,a
	jr	z,next$			;Monoral(config)
stereo$:
	S_HL	S_BALANCE
	ld	a,(hl)
	ld	hl,StereoSetWork+1
	and	(hl)
	S_HL	S_BALANCE
	ld	(hl),a
next$:
	pop	af
	dec	a
	jr	nz,set_loop$

	ld	a,(VolRec)
	and	a
	jr	nz,no_vol_change$
	ld	a,(SoundVolume)
;	ld	(VolRec),a
;	ld	a,077h
;	ld	(SoundVolume),a
	cp	077h
	jr	z,no_vol_change$
;no_vol_change$:
	push	af
	ld	a,1
	ld	(BGMmodeFlag),a
	pop	af
no_vol_change$:
	ld	(VolRec),a
	ld	a,077h
	ld	(SoundVolume),a
	jp	MusicDriveON
;	call	MusicDriveON
;	ret

;=======================================;
;	SESet				;
;	   IN DE = SE No.		;
;=======================================;
SESet:
	call	MusicDriveOFF

	ld	hl,SOUNDWORK_LEN*4 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)
	jr	z,pass1$

	res	SOUND_ON,(hl)		;SE1 OFF
	xor	a
	ld	(NR11),a
	ld	a,SOUND_STOP
	ld	(NR12),a
	xor	a
	ld	(NR13),a
	ld	a,INITIAL_BIT
	ld	(NR14),a
	xor	a
	ld	(Sweep_value),a
	ld	(NR10),a
pass1$:
	ld	hl,SOUNDWORK_LEN*5 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)		;SE1 OFF
	jr	z,pass2$

	res	SOUND_ON,(hl)		;SE2 OFF
	xor	a
	ld	(NR21),a
	ld	a,SOUND_STOP
	ld	(NR22),a
	xor	a
	ld	(NR23),a
	ld	a,INITIAL_BIT
	ld	(NR24),a
pass2$:
	ld	hl,SOUNDWORK_LEN*6 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)
	jr	z,pass3$

	res	SOUND_ON,(hl)		;SE3 OFF
	xor	a
	ld	(NR30),a
	ld	(NR31),a
	ld	a,SOUND_STOP
	ld	(NR32),a
	xor	a
	ld	(NR33),a
	ld	a,INITIAL_BIT
	ld	(NR34),a
pass3$:
	ld	hl,SOUNDWORK_LEN*7 + S_STATUS + SoundWork
	bit	SOUND_ON,(hl)
	jr	z,pass4$

	res	SOUND_ON,(hl)		;SE4 OFF
	xor	a
	ld	(NR41),a
	ld	a,SOUND_STOP
	ld	(NR42),a
	xor	a
	ld	(NR43),a
	ld	a,INITIAL_BIT
	ld	(NR44),a

	xor	a
	ld	(DrumAddress+0),a
	ld	(DrumAddress+1),a
pass4$:
	ld	hl,MusNum
	ld	(hl),e
	inc	hl
	ld	(hl),d

	ld	hl,SETable
	add	hl,de
	add	hl,de
	add	hl,de
	ld	a,(hli)
	ld	(MusBank),a
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	call	InitDataGet
	rlca
	rlca
	and	00000011b		; line_count of sound (2 bits)
	inc	a
set_loop$:
	push	af
	call	SoundInitialize

	S_HL	S_STATUS
	set	DIRECT_MODE,(hl)
	call	SoundOn
	pop	af
	dec	a
	jr	nz,set_loop$
	call	MusicDriveON

	xor	a
	ld	(BGMmodeFlag),a
	ret

;=======================================;
;	WazaSESet			;
;	   IN DE = SE No.		;
;=======================================;
WazaSESet:
	call	MusicDriveOFF
	ld	a,(config)
	bit	5,a
	jp	z,SESet			;Monoral(config)

	xor	a
	ld	(Sweep_value),a

	ld	hl,MusNum
	ld	(hl),e
	inc	hl
	ld	(hl),d

	ld	hl,SETable
	add	hl,de
	add	hl,de
	add	hl,de
	ld	a,(hli)
	ld	(MusBank),a
	ld	e,(hl)
	inc	hl
	ld	d,(hl)

	call	InitDataGet
	rlca
	rlca
	and	00000011b		; line_count of sound (2 bits)
	inc	a
set_loop$:
	push	af
	call	SoundInitialize

	S_HL	S_STATUS
	set	DIRECT_MODE,(hl)

	push	de
	ld	a,(SoundLineNo)
	and	00000011b
	ld	e,a
	ld	d,00h
	ld	hl,OnMask
;	call	OnMaskSet
	add	hl,de
	ld	a,(hl)
	ld	hl,StereoSetWork+0
	and	(hl)
	S_HL	S_BALANCE
	ld	(hl),a
	S_HL	S_BC_WORK
	ld	(hl),a

	ld	a,(StereoSetWork+1)
	cp	2
	jr	c,pass$
	ld	a,(StereoSetWork+2)
	S_HL	S_BC_WAIT
	ld	(hl),a
	S_HL	S_BC_WAIT2
	ld	(hl),a
 ifn 0
	S_HL	S_EFFECT
	set	BC_ON,(hl)
 endif
pass$:
	pop	de

	S_HL	S_STATUS
	set	SOUND_ON,(hl)
	pop	af
	dec	a
	jr	nz,set_loop$
	jp	MusicDriveON
;	call	MusicDriveON
;	ret


;=======================================;
;	SoundInitialize			;
;	  IN DE = Data Address		;
;=======================================;
SoundInitialize:
	call	InitDataGet
	inc	de
	and	00000111b
	ld	(SoundLineNo),a
	ld	c,a
	ld	b,00h
	ld	hl,workadrstable
	add	hl,bc
	add	hl,bc
	ld	c,(hl)
	inc	hl
	ld	b,(hl)

	S_HL	S_STATUS
	res	SOUND_ON,(hl)
	
;	call	work_initialize$
	push	de
	xor	a
	S_HL	S_MUSIC_NO
	ld	e,SOUNDWORK_LEN
clear_loop$:
	ld	(hli),a
	dec	e
	jr	nz,clear_loop$

	S_HL	S_TEMPO
	xor	a
	ld	(hli),a
	inc	a
	ld	(hl),a
	S_HL	S_TEMPO2
	ld	(hl),a
	pop	de

	S_HL	S_ADDRESS
	call	InitDataGet
	ld	(hli),a
	inc	de
	call	InitDataGet
	ld	(hl),a
	inc	de

	S_HL	S_MUSIC_NO
	ld	a,(MusNum)
	ld	(hli),a
	ld	a,(MusNum+1)
	ld	(hl),a

	S_HL	S_MUSIC_BANK
	ld	a,(MusBank)
	ld	(hl),a
	ret

work_initialize$:
;	ret

InitDataGet:
	ld	a,(MusBank)
	call	SoundDataGet
	ld	a,(SoundData)
	ret




;************************************************;
;*						*;
;*	DATA 					*;
;*						*;
;************************************************;
;=======================================;
;	Tone Data			;
;=======================================;
ToneData:
	dw	00000h	; dummy	

	dw	0f82ch	; c		1111_1000_0010_1100
	dw	0f89dh	; c#		1111_1000_1001_1101
	dw	0f907h	; d		1111_1001_0000_0111
	dw	0f96bh	; d#		1111_1001_0110_1011
	dw	0f9cah	; e		1111_1001_1100_1010
	dw	0fa23h	; f 		1111_1010_0010_0011
	dw	0fa77h	; f#		1111_1010_0111_0111
	dw	0fac7h	; g		1111_1010_1100_0111
	dw	0fb12h	; g#		1111_1011_0001_0010
	dw	0fb58h	; a		1111_1011_0101_1000
	dw	0fb9bh	; a#		1111_1011_1001_1011
	dw	0fbdah	; b		1111_1011_1101_1010

	dw	0fc16h	; c		1111_1100_0001_0110
	dw	0fc4eh	; c#		1111_1100_0100_1110
	dw	0fc83h	; d		1111_1100_1000_0011
	dw	0fcb5h	; d#		1111_1100_1011_0101
	dw	0fce5h	; e		1111_1100_1110_0101
	dw	0fd11h	; f		1111_1101_0001_0001
	dw	0fd3bh	; f#		1111_1101_0011_1011
	dw	0fd63h	; g		1111_1101_0110_0011
	dw	0fd89h	; g#		1111_1101_1000_1001
	dw	0fdach	; a		1111_1101_1010_1100
	dw	0fdcdh	; a#		1111_1101_1100_1101
	dw	0fdedh	; b		1111_1101_1110_1101

	dw	0fe0bh	; c		1111_1110_0000_1011
	dw	0fe27h	; c#		1111_1110_0010_0111
	dw	0fe41h	; d		1111_1110_0100_0001

;=======================================;
;	Wave Data			;
;=======================================;
wavedata:
wave0$:
	db	002h,046h,08ah,0ceh
	db	0ffh,0feh,0edh,0dch
	db	0cbh,0a9h,087h,065h
	db	044h,033h,022h,011h
wave1$:
	db	002h,046h,08ah,0ceh
	db	0efh,0ffh,0feh,0eeh
	db	0ddh,0cbh,0a9h,087h
	db	065h,043h,022h,011h
wave2$:
	db	013h,069h,0bdh,0eeh
	db	0eeh,0ffh,0ffh,0edh
	db	0deh,0ffh,0ffh,0eeh
	db	0eeh,0dbh,096h,031h
wave3$:
	db	002h,046h,08ah,0cdh
	db	0efh,0feh,0deh,0ffh
	db	0eeh,0dch,0bah,098h
	db	076h,054h,032h,010h
wave4$:
	db	001h,023h,045h,067h
	db	08ah,0cdh,0eeh,0f7h
	db	07fh,0eeh,0dch,0a8h
	db	076h,054h,032h,010h
wave5$:
	db	000h,011h,022h,033h		;AOKI
	db	044h,033h,022h,011h
	db	0ffh,0eeh,0cch,0aah
	db	088h,0aah,0cch,0eeh
wave6$:
	db	002h,046h,08ah,0ceh		;JUN
	db	0cbh,0a9h,087h,065h
	db	0ffh,0feh,0edh,0dch
	db	044h,033h,022h,011h
wave7$:
	db	0c0h,0a9h,087h,0f5h		;JUN
	db	0ffh,0feh,0edh,0dch
	db	044h,033h,022h,0f1h
	db	002h,046h,08ah,0ceh
wave8$:
	db	044h,033h,022h,01fh
	db	000h,046h,08ah,0ceh		;JUN
	db	0f8h,0feh,0edh,0dch
	db	0cbh,0a9h,087h,065h
wave9$:
	db	011h,000h,000h,008h
	db	000h,013h,057h,09ah		;JUN
	db	0b4h,0bah,0a9h,098h
	db	087h,065h,043h,021h
waveA$:
	db	001h,023h,045h,067h
	db	08ah,0cdh,0eeh,0ffh		;TEN
	db	0ffh,0eeh,0dch,0a8h
	db	076h,054h,032h,010h
waveB$:
	db	0bbh,0ffh,0ffh,0ffh
	db	0ffh,0ffh,0ffh,0bbh
	db	044h,000h,000h,000h
	db	000h,000h,000h,044h
waveC$:
	db	001h,012h,034h,057h
	db	09bh,0dfh,0feh,0dch
	db	0bah,098h,076h,054h
	db	043h,032h,021h,011h
waveD$:
	db	088h,099h,0aah,0bbh
	db	0cch,0bbh,0aah,099h		;TEN
	db	077h,066h,044h,022h
	db	000h,022h,044h,066h
waveE$:
	db	0aah,0bbh,0ddh,0eeh
	db	0ffh,0eeh,0ddh,0bbh		;TEN
	db	099h,088h,055h,033h
	db	000h,033h,055h,088h
waveF$:
	db	000h,000h,000h,000h
	db	000h,000h,000h,000h
	db	000h,000h,000h,000h
	db	000h,000h,000h,000h


;=======================================;
;	WaveChangeTable			;
;=======================================;
WaveChangeTable:
	dw	wave1
	dw	wave2
	dw	wave3
	dw	wave4
	dw	wave5
	dw	wave6
wave1:
wave2:
wave3:
wave4:
wave5:
wave6:
	db	00,01,02,03,04,03,02,01
	db	0feh				; loop

;=======================================;
;	EnvChangeTable			;
;=======================================;
EnvChangeTable:
	dw	env1
	dw	env2
	dw	env3
	dw	env4
	dw	env5
	dw	env6
env1:
	db	011h,021h,031h,041h
	db	051h,061h,071h,081h
	db	091h,0a1h,0b1h,0c1h
	db	0d1h,0e1h,0f1h,0f1h
	db	0f1h,0f1h,0f1h,0f1h
	db	0e1h,0e1h,0e1h,0e1h
	db	0d1h,0d1h,0d1h,0d1h
	db	0c1h,0c1h,0c1h,0c1h
	db	0b1h,0b1h,0b1h,0b1h
	db	0a1h,0a1h,0a1h,0a1h
	db	091h,091h,091h,091h
	db	081h,081h,081h,081h
	db	071h,071h,071h,071h
	db	061h,061h,061h,061h
	db	051h,051h,051h,051h
	db	041h,041h,041h,041h
	db	031h,031h,031h,031h
	db	021h,021h,021h,021h
	db	011h,011h,011h,011h
	db	0ffh				; end
env2:
	db	011h,091h,0d1h,0f1h
	db	0f1h,0f1h,0f1h,0f1h
	db	0d1h,0d1h,0d1h,0d1h
	db	0a1h,0a1h,0a1h,0a1h
	db	081h,081h,081h,081h
	db	061h,061h,061h,061h
	db	041h,041h,041h,041h
	db	021h,021h,021h,021h
	db	0ffh				; end
env3:
	db	031h,051h,0a1h,051h
	db	0f1h,051h,0f1h,051h
	db	0f1h,051h,0f1h,051h
	db	0d1h,051h,0d1h,051h
	db	0b1h,051h,0b1h,051h
	db	091h,051h,091h,051h
	db	071h,051h,071h,051h
	db	051h,051h,051h,051h
	db	031h,051h,031h,051h
	db	011h,051h,011h,051h
	db	0ffh				; end
env4:
	db	0f0h,0e0h,0d0h,0c0h
	db	0b0h,0a0h,090h,080h
	db	070h,060h,050h,040h
	db	030h,020h,010h,000h
env5:
env6:
	db	0ffh				; end

;=======================================;
;	Drumset Table			;
;=======================================;
DrumsetTable:
	dw	Drumset0
	dw	Drumset1
	dw	Drumset2
	dw	Drumset3
	dw	Drumset4
	dw	Drumset5
	dw	Drumset6
	dw	Drumset7
	dw	Drumset8
Drumset0:
	dw	drum0
	dw	drum1
	dw	drum2
	dw	drum3
	dw	drum4
	dw	drum5
	dw	drum6
	dw	drum7
	dw	drum8
	dw	drum9
	dw	druma
	dw	drumb
	dw	drumc
drum0:						; Branch
	db	020h,011h,000h
	db	0FFh
drum1:						; Snare Drum 
	db	020h,0c1h,033h
	db	0FFh
drum2:						; Snare Drum 
	db	020h,0b1h,033h
	db	0FFh
drum3:						; Snare Drum 
	db	020h,0a1h,033h
	db	0FFh
drum4:						; Snare Drum 
	db	020h,081h,033h
	db	0FFh
drum5:						; SE Snare Drum 
	db	027h,084h,037h
	db	026h,084h,036h
	db	025h,083h,035h
	db	024h,083h,034h
	db	023h,082h,033h
	db	022h,081h,032h
	db	0FFh
drum6:						; BEATS Snare Drum 
	db	020h,051h,02ah
	db	0FFh
drum7:						; DOUBLE Snare Drum 
	db	021h,041h,02bh
	db	020h,061h,02ah
	db	0FFh
drum8:						; CLOSE Hi-Hat
	db	020h,081h,010h
	db	0FFh
drum9:						; HI Tom
	db	020h,082h,023h
	db	0FFh
druma:						; MID Tom
	db	020h,082h,025h
	db	0FFh
drumb:						; LOW Tom
	db	020h,082h,026h
	db	0FFh
drumc:						; CLOSE Hi-Hat
	db	020h,0a1h,010h
	db	0FFh
Drumset1:
	dw	drum0
	dw	drum8
	dw	drum9
	dw	druma
	dw	drumb
	dw	drumc
	dw	drumd
	dw	drume
	dw	drumf
	dw	drum10
	dw	drum11
	dw	drum12
	dw	drum13
drumd:						; OPEN Hi-Hat
	db	020h,0a2h,011h
	db	0FFh
drume:						; Snare Drum 
	db	020h,0a2h,050h
	db	0FFh
drumf:						; Rim Shot 
	db	020h,0a1h,018h
	db	020h,031h,033h
	db	0FFh
drum10:						; Rim Shot 2
	db	022h,091h,028h
	db	020h,071h,018h
	db	0FFh
drum11:						; Snare Drum 
	db	020h,091h,022h
	db	0FFh
drum12:						; Snare Drum 
	db	020h,071h,022h
	db	0FFh
drum13:						; Snare Drum 
	db	020h,061h,022h
	db	0FFh
Drumset2:
	dw	drum0
	dw	drum1
	dw	drum11
	dw	drum12
	dw	drum13
	dw	drum5
	dw	drum6
	dw	drum7
	dw	drum8
	dw	drum9
	dw	druma
	dw	drumb
	dw	drumc
Drumset3:
	dw	drum000	;0 branch
	dw	drum001	;1 pa-n!
	dw	drum002	;2 snare (small)
	dw	drum003	;3 snare (normal)
	dw	drum004	;4 bass drum
	dw	drum006	;5 tombourine
	dw	drumx	;6 ?
	dw	drum007	;7 open hi-hat
	dw	drum008	;8 close hi-hat (normal)
	dw	drum009	;9 close hi-hat (big)
	dw	drum000	;a
	dw	drum019	;b bass drum (big volume)
	dw	drum010	;c cymbal (small)
;--- aoki siyou ---;
drumx:
	db	020h,011h,011h
;	db	0ffh
drum000:					; Branch
	db	0FFh
drum001:					; Snare Drum 
	db	020h,091h,033h			; (pa-n!)
	db	0FFh
drum002:					; Snare Drum
	db	020h,051h,032h			; (small volume)
	db	0FFh
drum003:					; Snare Drum
	db	020h,081h,031h			; (normal volume)
	db	0FFh
drum004:					; Bass Drum
	db	020h,088h,06bh
	db	020h,071h,000h
	db	0FFh
;drum005:
;	db	030h,082h,04ch			; cowbell ni sitakatta
;	db	022h,061h,020h
;	db	0ffh
drum006:					; tombourine
	db	030h,091h,018h
	db	0FFh
drum007:					; OPEN Hi-Hat
	db	027h,092h,010h
	db	0FFh
drum008:					; CLOSE Hi-Hat
	db	033h,091h,000h
	db	033h,011h,000h
	db	0FFh
drum009:					; Close Hi-Hat
	db	033h,091h,011h			; (big volume)
	db	033h,011h,000h
	db	0FFh
drum019:					; Bass Drum (BIG VOLUME)
	db	020h,0a8h,06bh
	db	020h,071h,000h
	db	0FFh
drum010:					; cymbal (small)
	db	020h,084h,012h
	db	0ffh
Drumset4:
	dw	drum000	;0 branch
	dw	drumx	;1 ?
	dw	drum002	;2 snare (small)
	dw	drum003	;3 snare (normal)
	dw	drum004	;4 bass drum
	dw	drum00f	;5 snare (big)
	dw	drum006	;6 tombourine
	dw	drum011	;7 close hi-hat (very small)
	dw	drum00d	;8 cabassa
	dw	drum00e	;9 maracas
	dw	drum018	;a cabassa (big volume)
	dw	drum019	;b bass drum (big volume)
	dw	drum00c	;c cymbal
drum00f:					; Snare Drum
	db	020h,0a1h,031h			; (big volume)
	db	0FFh
drum011:					; CLOSE Hi-Hat
	db	033h,081h,000h			; (very small)
	db	033h,011h,000h
	db	0FFh
drum00d:					; cabassa
	db	033h,051h,021h
	db	033h,011h,011h
	db	0FFh
drum00e:					; maracas
	db	033h,051h,050h
	db	033h,011h,011h
	db	0FFh
drum018:					; cabassa(big volume)
	db	033h,081h,021h
	db	033h,011h,011h
	db	0FFh
drum00c:					; cymbal
	db	033h,088h,015h
	db	020h,065h,012h
	db	0ffh
Drumset5:
	dw	drum0	;0 branch
	dw	drum11	;1 white snare (big)
	dw	drum12	;2 white snare (small)
	dw	drum13	;3 white snare (very small)
	dw	drum007	;4 open hi-hat
	dw	drum008	;5 close hi-hat (normal)
	dw	drum009	;6 close hi-hat (big)
	dw	drum5	;7 se
	dw	drum6	;8 beat noise snare
	dw	drum00c	;9 cymbal
	dw	drum003	;a snare (normal)
	dw	drum002	;b snare (small)
	dw	drum019	;c bass drum (big volume)
Drumset6:
	dw	drum0	;0 branch
	dw	drum100	;1 white kick
	dw	drum3	;2 snare drum
	dw	drum101	;3 high tom (big volume)
	dw	drum102	;4 high tom (small volume)
	dw	drum103	;5 low tom (mid volume)
	dw	drum104	;6 low tom (small volume)
	dw	drum105	;7 white cymbal
	dw	drum11	;8 white snare (big)
	dw	drum12	;9 white snare (small)
	dw	drum13	;a white snare (very small)
	dw	drum106	;b hi-hat (normal)
	dw	drum107	;c hi-hat (big)
drum100:					; white kick
	db	000h,071h,044h
	db	0ffh
drum101:					; high tom (big volume)
	db	000h,091h,017h
	db	0ffh
drum102:					; high tom (small volume)
	db	000h,061h,017h
	db	0ffh
drum103:					; low tom (mid volume)
	db	000h,071h,034h
	db	0ffh
drum104:					; low tom (small volume)
	db	000h,061h,034h
	db	0ffh
drum105:					; white cymbal
	db	000h,0a3h,013h
	db	0ffh
drum106:					; hi-hat (normal)
	db	000h,062h,030h
	db	0ffh
drum107:					; hi-hat (big)
	db	000h,062h,040h
	db	0ffh
Drumset7:
	dw	drum0	;0 branch
	dw	drum108	;1 power snare
	dw	drum3	;2 snare drum
	dw	drum109	;3 power hat
	dw	drum13	;4 white snare (very small)
	dw	drum105	;5 white cymbal
	dw	drum10a	;6 power tom
	dw	drum10b	;7 snare drum (micro)
	dw	drum10c	;8            |
	dw	drum002	;9            |
	dw	drum10d	;a            |
	dw	drum10e	;b            v
	dw	drum10f	;c            (macro)
drum108:					; power snare
	db	000h,0a1h,023h
	db	0ffh
drum109:					; power hat
	db	000h,0a1h,013h
	db	0ffh
drum10a:					; power tom
	db	000h,0a1h,043h
	db	0ffh
drum10b:
	db	000h,031h,032h
	db	0FFh
drum10c:
	db	000h,041h,032h
	db	0FFh
drum10d:
	db	000h,081h,032h
	db	0FFh
drum10e:
	db	000h,091h,032h
	db	0FFh
drum10f:
	db	000h,0a1h,032h
	db	0FFh
Drumset8:
	dw	drum0	;0 branch
